Area,count,mean,std,min,25%,50%,75%,max
Afghanistan,708.0,1.3359999999999999,0.5287477774554458,0.585,0.9055,1.3505,1.513,2.597
Africa,708.0,0.3579166666666666,0.0751379879450969,0.292,0.304,0.315,0.38549999999999995,0.488
Albania,708.0,1.2426666666666666,0.2868253028607316,0.715,1.179,1.2200000000000002,1.31025,1.939
Algeria,708.0,0.9233333333333333,0.2866043883755359,0.438,0.70175,0.9764999999999999,1.1400000000000001,1.362
American Samoa,640.0,0.39073125,0.05563436659546753,0.322,0.334,0.384,0.429,0.498
Americas,708.0,0.4508333333333334,0.16901968924137037,0.269,0.32125000000000004,0.393,0.5467500000000001,0.823
Andorra,708.0,1.3435,0.32815878060773807,1.006,1.1792500000000001,1.259,1.42475,2.295
Angola,708.0,0.35908333333333337,0.07105308177020125,0.267,0.2975,0.347,0.41250000000000003,0.464
Anguilla,708.0,0.40225,0.0976387182777954,0.241,0.3205,0.40049999999999997,0.47724999999999995,0.554
Annex I countries,708.0,0.547,0.23572331730157825,0.286,0.35125,0.4625,0.72475,1.012
Antarctica,708.0,1.5570833333333334,0.3956933471917198,1.084,1.15975,1.524,1.88325,2.216
Antigua and Barbuda,676.0,0.40266124260355024,0.10345009478223617,0.267,0.305,0.37,0.48724999999999996,0.58
Argentina,708.0,0.9146666666666666,0.23354319988826472,0.618,0.76375,0.878,1.0105,1.424
Armenia,0.0,,,,,,,
Aruba,653.0,0.55468606431853,0.08570899405154131,0.429,0.508,0.565,0.623,0.705
Asia,708.0,0.45149999999999996,0.25821423240426633,0.187,0.243,0.384,0.5725,1.093
Australia,708.0,0.6758333333333334,0.09015885974528784,0.519,0.601,0.7004999999999999,0.727,0.84
Australia and New Zealand,708.0,0.6441666666666668,0.10672031374294998,0.467,0.57925,0.6425000000000001,0.719,0.833
Austria,708.0,1.5654999999999997,0.5360073504847593,1.004,1.201,1.3889999999999998,1.93875,2.924
Azerbaijan,0.0,,,,,,,
Bahamas,708.0,0.5843333333333333,0.29133159954904286,0.205,0.3465,0.5285,0.788,1.118
Bahrain,708.0,0.9388333333333333,0.29604012766853877,0.388,0.8175,0.907,1.20275,1.346
Bangladesh,708.0,0.5955,0.18147892751375222,0.321,0.43025,0.5934999999999999,0.75125,0.899
Barbados,664.0,0.44950753012048195,0.11358734263889973,0.261,0.383,0.457,0.593,0.601
Belarus,0.0,,,,,,,
Belgium,0.0,,,,,,,
Belgium-Luxembourg,468.0,1.5640833333333333,0.5347803282326942,1.052,1.21925,1.3515000000000001,1.87725,2.905
Belize,708.0,0.6574166666666666,0.20665122098218444,0.351,0.474,0.707,0.757,1.032
Benin,708.0,0.481,0.11090704850806123,0.311,0.42225,0.4485,0.5640000000000001,0.707
Bhutan,708.0,0.61425,0.16599479699928704,0.388,0.40675,0.6485000000000001,0.73125,0.868
Bolivia (Plurinational State of),708.0,0.7040000000000001,0.22534800997819246,0.346,0.5035000000000001,0.7030000000000001,0.9440000000000001,1.023
Bosnia and Herzegovina,0.0,,,,,,,
Botswana,708.0,0.88025,0.11714337224332191,0.696,0.77,0.898,0.97675,1.039
Brazil,708.0,0.36641666666666667,0.07036857988063798,0.265,0.323,0.3405,0.43025,0.499
British Virgin Islands,708.0,0.4216666666666667,0.09483542905703475,0.249,0.3495,0.4275,0.484,0.566
Brunei Darussalam,708.0,0.3455,0.09999686699476863,0.234,0.278,0.3225,0.39,0.594
Bulgaria,708.0,1.5231666666666663,0.5131899796467256,0.738,1.2685,1.476,1.6792500000000001,2.776
Burkina Faso,708.0,0.6229166666666667,0.15334315034785362,0.444,0.50775,0.577,0.6655,0.984
Burundi,446.0,0.4263744394618834,0.0551993418909203,0.298,0.393,0.432,0.493,0.497
Cabo Verde,654.0,0.6322660550458715,0.13291828545041545,0.468,0.514,0.656,0.764,0.858
Cambodia,708.0,0.51075,0.2452916710564684,0.179,0.3355,0.4845,0.63,1.046
Cameroon,708.0,0.35308333333333336,0.08335099930616971,0.243,0.2935,0.33599999999999997,0.42174999999999996,0.489
Canada,708.0,1.3258333333333334,0.6162371078015254,0.494,0.81925,1.28,1.89025,2.309
Caribbean,708.0,0.4094166666666666,0.1442305737084471,0.188,0.29325,0.444,0.5337500000000001,0.59
Cayman Islands,615.0,0.6335463414634147,0.22206279164977277,0.364,0.4035,0.614,0.8285,1.036
Central African Republic,705.0,0.4060921985815603,0.13782349861847865,0.238,0.308,0.329,0.583,0.665
Central America,708.0,0.4809166666666667,0.0891897527693459,0.325,0.403,0.4785,0.5315,0.643
Central Asia,0.0,,,,,,,
Chad,708.0,0.7271666666666666,0.2521589055053346,0.439,0.5325,0.5945,0.86675,1.206
Channel Islands,708.0,1.1913333333333334,0.3106590324096943,0.804,0.98875,1.083,1.35925,1.894
Chile,708.0,0.53425,0.0818340573478334,0.365,0.503,0.532,0.583,0.661
China,708.0,0.7236666666666667,0.37357239685328986,0.309,0.429,0.5415,0.97775,1.553
"China, Hong Kong SAR",708.0,1.0285833333333334,0.49637763103620663,0.422,0.55025,1.042,1.36,2.049
"China, Macao SAR",708.0,1.0285833333333334,0.49637763103620663,0.422,0.55025,1.042,1.36,2.049
"China, Taiwan Province of",708.0,0.8788333333333335,0.27868351436475264,0.458,0.6597500000000001,0.8955,1.12875,1.353
"China, mainland",708.0,0.775,0.3819739247748736,0.338,0.46549999999999997,0.651,0.9455,1.501
Christmas Island,0.0,,,,,,,
Cocos (Keeling) Islands,707.0,0.46196463932107495,0.050970136732236375,0.366,0.435,0.455,0.51,0.535
Colombia,708.0,0.3856666666666667,0.09140033746044417,0.274,0.31825000000000003,0.361,0.41675,0.573
Comoros,690.0,0.37663478260869565,0.041997373012346365,0.319,0.351,0.371,0.4115,0.452
Congo,701.0,0.30499144079885876,0.06703502228201096,0.187,0.269,0.312,0.349,0.397
Cook Islands,674.0,0.3698412462908012,0.05162978299733912,0.293,0.322,0.3845,0.4,0.448
Costa Rica,0.0,,,,,,,
Croatia,0.0,,,,,,,
Cuba,708.0,0.5551666666666667,0.27999887940100404,0.211,0.33899999999999997,0.489,0.7585,1.081
Cyprus,708.0,0.9909166666666666,0.28619911784318924,0.536,0.76025,0.9615,1.2515,1.447
Czechia,0.0,,,,,,,
Czechoslovakia,384.0,1.6791666666666665,0.6104233460842847,1.025,1.267,1.4375,2.12725,3.13
Côte d'Ivoire,708.0,0.3821666666666666,0.09005605933899219,0.243,0.324,0.371,0.4245,0.594
Democratic People's Republic of Korea,708.0,1.3228333333333333,0.5551730725636504,0.729,0.8465,1.0135,1.74775,2.428
Democratic Republic of the Congo,708.0,0.2955,0.06357640271053755,0.217,0.2385,0.289,0.335,0.423
Denmark,708.0,1.4595833333333332,0.5262531754241828,0.838,1.119,1.2245,1.95225,2.55
Djibouti,675.0,0.529605925925926,0.10340306873388724,0.378,0.4495,0.516,0.59,0.762
Dominica,705.0,0.40168794326241125,0.10233217516098539,0.289,0.295,0.372,0.5,0.571
Dominican Republic,708.0,0.44358333333333333,0.11060827116951051,0.255,0.3575,0.475,0.54,0.567
Eastern Africa,708.0,0.36383333333333323,0.034631385503003126,0.304,0.34575,0.358,0.37275,0.451
Eastern Asia,708.0,0.7849999999999999,0.42336981470104834,0.303,0.45525000000000004,0.6035,1.07975,1.725
Eastern Europe,708.0,0.9744166666666666,0.4814176203186061,0.453,0.6225,0.863,1.135,1.94
Ecuador,708.0,0.5960833333333333,0.1497500703474666,0.388,0.454,0.589,0.72825,0.82
Egypt,708.0,0.9676666666666666,0.24533664581225204,0.514,0.79225,0.9165000000000001,1.2145000000000001,1.295
El Salvador,708.0,0.5194166666666666,0.09163753148061356,0.324,0.45875,0.518,0.5994999999999999,0.639
Equatorial Guinea,686.0,0.3057521865889213,0.07176130213606038,0.209,0.236,0.29900000000000004,0.36075,0.447
Eritrea,0.0,,,,,,,
Estonia,0.0,,,,,,,
Eswatini,704.0,0.7546136363636365,0.08405429821545993,0.583,0.71925,0.7495,0.81,0.875
Ethiopia,0.0,,,,,,,
Ethiopia PDR,378.0,0.44968518518518524,0.09604247978459929,0.275,0.369,0.449,0.493,0.609
Europe,708.0,0.86525,0.42188792151095256,0.411,0.5517500000000001,0.734,1.04725,1.686
European Union,708.0,0.978,0.38538284937716083,0.545,0.6772499999999999,0.823,1.3485,1.619
Falkland Islands (Malvinas),254.0,0.770236220472441,0.1233864046355992,0.638,0.67,0.748,0.8505,1.042
Faroe Islands,708.0,1.0876666666666666,0.3092957171400972,0.601,0.8355,1.0739999999999998,1.424,1.526
Fiji,708.0,0.43291666666666667,0.08312040382659415,0.314,0.3605,0.441,0.49324999999999997,0.577
Finland,708.0,2.16125,0.881080109568172,1.09,1.4335,1.749,3.00275,3.566
France,708.0,1.3164166666666666,0.3849400843977454,0.95,1.0685,1.181,1.5045000000000002,2.403
French Guiana,708.0,0.3183333333333333,0.03898121502648508,0.235,0.29474999999999996,0.3305,0.34075,0.385
French Polynesia,708.0,0.3779166666666667,0.049472551550401346,0.274,0.33999999999999997,0.3975,0.4125,0.442
French Southern and Antarctic Territories,687.0,0.7026754002911207,0.1060978192571131,0.513,0.609,0.713,0.779,0.858
Gabon,702.0,0.3151168091168091,0.07363729616230319,0.207,0.25275000000000003,0.299,0.355,0.441
Gambia,708.0,0.5775833333333334,0.12089135058747871,0.432,0.474,0.531,0.6797500000000001,0.812
Georgia,0.0,,,,,,,
Germany,708.0,1.5794999999999997,0.5923684427738721,0.963,1.181,1.3279999999999998,2.05625,2.957
Ghana,708.0,0.3873333333333333,0.08246207248996311,0.248,0.32875,0.3825,0.4185,0.571
Gibraltar,708.0,1.0192499999999998,0.18432537168002341,0.68,0.884,1.037,1.1795,1.26
Greece,708.0,1.0514999999999999,0.27052470624739705,0.578,0.96875,1.044,1.20275,1.603
Greenland,708.0,1.322083333333333,0.5765378525736704,0.659,0.72025,1.1755,1.982,2.212
Grenada,708.0,0.411,0.08362242547566301,0.31,0.34725,0.3815,0.4825,0.577
Guadeloupe,708.0,0.38491666666666663,0.10031345556914356,0.245,0.2995,0.372,0.47624999999999995,0.555
Guatemala,708.0,0.5109166666666667,0.14657792885281132,0.241,0.3775,0.5774999999999999,0.6205,0.706
Guinea,708.0,0.42433333333333334,0.12015454059521963,0.288,0.34825,0.4155,0.448,0.783
Guinea-Bissau,708.0,0.4863333333333333,0.08028174691246637,0.337,0.4375,0.491,0.5195000000000001,0.67
Guyana,707.0,0.39235785007072127,0.05782944131832811,0.303,0.35450000000000004,0.379,0.442,0.506
Haiti,708.0,0.45958333333333334,0.1203191188395325,0.276,0.33375,0.497,0.5652499999999999,0.6
Holy See,708.0,1.1049166666666668,0.20044531782038466,0.795,1.02875,1.074,1.1484999999999999,1.668
Honduras,708.0,0.5124166666666667,0.0976877084290727,0.328,0.44925000000000004,0.5485,0.57675,0.645
Hungary,708.0,1.7008333333333334,0.604712299453878,1.062,1.2655,1.4705,2.04975,3.171
Iceland,708.0,1.3234166666666665,0.5152529048804495,0.546,1.01375,1.3685,1.66825,2.196
India,708.0,0.5627500000000001,0.1814415042055522,0.216,0.49575,0.5569999999999999,0.72275,0.798
Indonesia,708.0,0.24408333333333335,0.043137818732495524,0.195,0.202,0.227,0.28374999999999995,0.314
Iran (Islamic Republic of),708.0,1.0611666666666668,0.5667506684001469,0.427,0.57775,0.9615,1.342,2.125
Iraq,708.0,1.19,0.3597575169530767,0.667,0.917,1.169,1.41675,1.805
Ireland,708.0,1.0365,0.2369160087266111,0.71,0.8825000000000001,0.946,1.2005,1.507
Isle of Man,708.0,1.1115,0.23448007729401585,0.812,0.9572499999999999,1.0,1.315,1.558
Israel,708.0,1.068,0.2621804500753199,0.669,0.8374999999999999,1.0955,1.29725,1.486
Italy,708.0,1.0910833333333332,0.24789993214096023,0.77,0.9877499999999999,1.027,1.13225,1.811
Jamaica,675.0,0.46082962962962964,0.06223413967874881,0.371,0.40549999999999997,0.448,0.49,0.593
Japan,708.0,0.8330833333333333,0.1984200539214935,0.528,0.692,0.8185,0.9402499999999999,1.239
Jordan,708.0,1.17025,0.2524047756919017,0.772,1.0194999999999999,1.1545,1.3785,1.638
Kazakhstan,0.0,,,,,,,
Kenya,708.0,0.39533333333333326,0.060682974426074926,0.308,0.351,0.3825,0.42874999999999996,0.533
Kiribati,672.0,0.31014732142857143,0.05742427677911519,0.223,0.283,0.2955,0.354,0.422
Kuwait,708.0,1.1304999999999998,0.35011744038974074,0.591,0.8472500000000001,1.1055000000000001,1.411,1.642
Kyrgyzstan,0.0,,,,,,,
